;orig;dest;distance;color;orig_lat;orig_lon;dest_lat;dest_lon
61;Oklahoma City;Little Rock;2;black;35.46;-97.51;34.74;-92.29
62;Montreal;Boston;2;red;45.5;-73.56;42.36;-71.06
63;Montreal;Boston;2;gray;45.5;-73.56;42.36;-71.06
64;Montreal;New York;3;blue;45.5;-73.56;40.71;-74.0
65;El Paso;Dallas;4;red;31.76;-106.48;32.77;-96.8
66;El Paso;Houston;6;green;31.76;-106.48;29.76;-95.37
67;Pittsburgh;New York;2;white;40.44;-80.0;40.71;-74.0
68;Pittsburgh;New York;2;green;40.44;-80.0;40.71;-74.0
69;Pittsburgh;Washington;2;gray;40.44;-80.0;38.9;-77.03
70;Pittsburgh;Raleigh;2;gray;40.44;-80.0;35.78;-78.63
71;Pittsburgh;Nashville;4;yellow;40.44;-80.0;36.16;-86.78
72;Pittsburgh;St Louis;5;red;40.44;-80.0;38.62;-90.2
73;St Louis;Little Rock;2;gray;38.62;-90.2;34.74;-92.29
74;St Louis;Nashville;2;gray;38.62;-90.2;36.16;-86.78
75;Dallas;Little Rock;2;gray;32.77;-96.8;34.74;-92.29
76;Dallas;Houston;1;gray;32.77;-96.8;29.76;-95.37
77;Dallas;Houston;1;gray;32.77;-96.8;29.76;-95.37
78;Little Rock;Nashville;3;white;34.74;-92.29;36.16;-86.78
79;Little Rock;New Orleans;3;green;34.74;-92.29;29.95;-90.07
80;Boston;New York;2;yellow;42.36;-71.06;40.71;-74.0
81;Boston;New York;2;red;42.36;-71.06;40.71;-74.0
82;New York;Washington;2;orange;40.71;-74.0;38.9;-77.03
83;New York;Washington;2;black;40.71;-74.0;38.9;-77.03
84;Raleigh;Nashville;3;black;35.78;-78.63;36.16;-86.78
85;Raleigh;Washington;2;gray;35.78;-78.63;38.9;-77.03
86;Raleigh;Washington;2;gray;35.78;-78.63;38.9;-77.03
87;Raleigh;Atlanta;2;gray;35.78;-78.63;33.75;-84.39
88;Raleigh;Atlanta;2;black;35.78;-78.63;33.75;-84.39
89;Raleigh;Charleston;2;gray;35.78;-78.63;32.77;-79.93
90;Nashville;Atlanta;1;gray;36.16;-86.78;33.75;-84.39
91;Houston;New Orleans;2;yellow;29.76;-95.37;29.95;-90.07
92;New Orleans;Atlanta;4;yellow;29.95;-90.07;33.75;-84.39
93;New Orleans;Atlanta;4;orange;29.95;-90.07;33.75;-84.39
94;New Orleans;Miami;6;red;29.95;-90.07;25.76;-80.19
95;Atlanta;Charleston;2;gray;33.75;-84.39;32.77;-79.93
96;Atlanta;Miami;5;black;33.75;-84.39;25.76;-80.19
97;Charleston;Miami;4;pink;32.77;-79.93;25.76;-80.19
